X,Y
2.4412562,-0.044710385
0.313640075,4.335086375
1.895937607,5.185402589
-1.521727274,3.234084786
0.3471383,3.451776565
9.204390015,-2.145918878
0.559529363,4.214006603
9.029690174,-1.896548521
1.836451395,0.991685973
1.767474033,1.269878639
-2.261193791,7.767980426
-2.137729138,2.871169408
0.595676822,4.086142628
-1.671208586,8.243444922
-1.252454649,2.339115053
8.823441003,-2.311484375
-0.818076852,2.538740007
9.303827776,-3.407707186
0.529417185,3.807924204
-2.326231006,1.736707447
1.880165104,0.440768333
9.835094336,-2.646553979
-0.879985631,1.382371462
-0.849747575,3.215482829
1.596781167,0.034988776
-0.760651349,8.187815643
1.105504483,1.263891287
2.51526543,1.11143935
-1.954833152,7.151342235
-2.370481763,2.563847674
1.777109937,1.186552544
0.277180174,4.84428322
0.49422428,3.890057461
-1.811644718,8.44567261
0.186725632,4.026836565
2.01829168,0.833280494
1.815598104,1.119697193
9.726699383,-2.654649206
9.590621381,-2.18348095
8.884946351,-2.047821333
-1.302484979,8.65601836
9.408604208,-1.497682434
-1.297264555,2.897336893
-0.961076361,1.274075961
1.636065836,4.696945566
0.590099037,2.969745436
9.88036067,-2.72594025
0.961674404,3.860968782
2.395641688,0.7640586
-1.283407705,7.644934159
0.213979079,4.885425352
8.952093111,-2.315926498
2.223532545,0.301789493
2.951958248,-0.344327355
9.597719361,-3.422016202
1.213874106,3.647950422
9.471276279,-0.995603024
8.494043177,-1.565524416
-2.149693716,6.768859843
-1.790417726,3.026685319
3.43761754,0.261654166
9.285892423,-2.271496949
1.69687788,0.754910622
-1.064060444,3.535545559
0.241008767,4.810405113
-1.113949637,8.033233805
-0.483580407,3.514518896
-1.519037597,7.994872801
1.144224838,4.244897094
0.00793137,4.176143159
0.090830418,2.873527462
1.696075159,0.228125468
-1.227689848,3.546665555
8.872623038,-2.134992066
1.1641107,3.791329884
-0.614907097,3.949635846
1.975539175,0.718989132
2.503580522,0.184296687
-1.648642118,2.851952594
1.931125316,1.425771007
-2.109566755,3.106772584
-0.354642198,8.148242265
0.935325115,5.33179296
0.789338559,4.337486533
9.438615614,-1.470139991
3.410852892,0.872309369
9.577598581,-2.400907444
0.959360742,4.56078645
1.544621259,4.210781272
-2.45716162,3.168273554
-1.381633237,2.384650107
-2.415677625,7.287789919
-1.137900478,7.604166159
-1.735374405,2.569121175
8.764262896,-2.526571305
2.56024628,0.747988512
1.663822372,0.663091635
-1.683891281,2.808535391
-1.224395734,6.895263189
1.101235065,4.889770749
2.294695329,-0.765891994
-1.076113082,6.44310345
-1.575682959,6.704708509
1.644860983,1.893394138
0.25006446,6.488267027
-0.964858535,3.765278885
8.420103287,-1.132395976
1.254712439,0.089633156
1.894627399,0.220856861
0.763873732,3.478816551
1.052417334,4.544980946
-1.996481507,2.851648682
1.642564955,0.169217218
8.872627578,-1.322016579
10.06826364,-2.207970085
-1.702978291,7.805409559
-0.909850654,7.064728637
-1.503053756,7.337481257
1.868735818,0.95610376
9.922080831,-2.709995217
9.266567843,-2.324270284
-1.828594034,4.365354469
1.069238534,4.530684839
-1.242046186,8.267480271
-1.868491245,3.079824874
0.767522789,4.397596709
9.064478096,-3.143202938
-2.506484729,1.977221627
-2.342809768,8.017622358
-1.608650309,8.766805924
0.021818838,6.868932974
1.973697701,1.579798477
2.274211648,5.105704097
9.128452535,-2.858083829
-1.480378283,7.529284372
8.953761258,-1.944136459
9.2805944,-1.389613855
8.782759351,-3.171977999
1.344717701,4.85711133
-1.407323895,2.887520137
2.045055273,1.125154701
-2.227709756,7.795179523
1.984369094,0.489556738
